CustomerID,Age,Gender,AnnualIncome,PurchaseFrequency,AverageBasketSize,Region,LastPurchaseDate,TotalSpend,Recency,Cluster
CUST0243,27,Female,71847,-1.4537994847064937,445.61,East,2024-07-02,-0.8506745907555552,-0.4328514369720365,2
CUST0244,58,Female,36372,1.1102207705077811,183.62,East,2024-04-21,0.21853642359037176,0.2624612099867477,3
CUST0245,34,Female,84692,-0.029343787365229964,438.75,West,2024-10-15,0.8308036847699154,-1.4468490471202635,2
CUST0246,29,Female,43505,-1.5962450544406201,124.76,North,2024-04-28,-1.1453363796565177,0.19486136931019923,0
CUST0247,57,Male,109444,-0.029343787365229964,193.99,North,2024-09-24,-0.29835769797255685,-1.244049525090618,2
CUST0248,35,Male,148204,1.53755747971016,264.56,North,2024-08-22,1.1460025307424662,-0.9253645619011753,1
CUST0249,57,Female,129598,0.25554735210302276,171.91,West,2024-04-04,-0.26804035763812345,0.42663225162979396,3
CUST0250,51,Male,24212,-1.0264627755041145,490.84,North,2024-01-24,-0.2497945933435227,1.1122877784919285,0
CUST0251,29,Male,65132,-0.45668049656760906,456.79,East,2024-06-25,0.38719633201186954,-0.36525159629548803,2
CUST0252,32,Female,138082,-1.5962450544406201,298.45,East,2024-07-19,-1.078562110791596,-0.5970224786150827,2
CUST0253,60,Female,73200,0.5404384915712755,260.86,North,2024-09-28,0.4112818173270138,-1.282678005477217,2
CUST0254,33,Male,67642,-0.3142349268334827,275.64,East,2024-02-21,-0.1336152850875524,0.8418884157857346,0
CUST0255,39,Male,50321,0.11310178236889641,59.75,North,2024-04-12,-0.8946820209873915,0.34937529085659574,3
CUST0256,23,Male,102214,-1.4537994847064937,108.0,North,2023-12-15,-1.110259609023577,1.4985725823579197,0
CUST0257,31,Female,97509,1.6800030494442866,426.66,North,2024-07-11,2.743356530183981,-0.5197655178418845,1
CUST0258,58,Male,145708,-1.4537994847064937,111.63,East,2024-06-09,-1.1074685376207367,-0.21073767474909155,0
CUST0259,21,Female,42752,-1.3113539149723672,222.76,East,2024-03-16,-0.936382780638368,0.6101175334661398,0
CUST0260,49,Female,140130,-0.5991260663017355,90.1,East,2024-08-28,-0.9161917241539087,-0.983307282481074,2
CUST0261,30,Male,113405,-0.7415716360358618,476.25,North,2024-03-20,0.08834409155567848,0.5714890530795407,0
CUST0262,41,Female,93472,-0.7415716360358618,54.59,South,2024-09-15,-1.0463917450905382,-1.15713544422077,2
CUST0263,35,Male,23948,-0.5991260663017355,30.2,North,2024-03-25,-1.1004178145452421,0.5232034525962918,0
CUST0264,47,Female,27055,1.3951119099760338,44.14,East,2024-06-10,-0.8199728053243118,-0.22039479484574132,3
CUST0265,23,Female,47518,-0.029343787365229964,213.75,East,2024-03-06,-0.20719807661697895,0.7066887344326376,3
CUST0266,38,Female,24521,0.8253296310395283,29.45,North,2024-05-12,-0.9895054041155684,0.05966168795710232,3
CUST0267,23,Male,74660,0.25554735210302276,41.28,East,2023-12-28,-0.971121239586116,1.3730300211014725,3
CUST0268,62,Female,133715,0.5404384915712755,473.11,South,2024-04-10,1.7168573660936408,0.3686895310498953,1
CUST0269,24,Male,136472,-0.3142349268334827,49.73,East,2023-12-14,-1.002115203290935,1.5082297024545694,0
CUST0270,58,Male,28631,1.2526663402419074,337.65,East,2024-06-06,1.5326658757610203,-0.1817663144591422,1
CUST0271,34,Male,83014,-1.3113539149723672,322.04,South,2024-10-22,-0.8218796530044893,-1.5144488877968119,2
CUST0272,28,Female,117210,-0.7415716360358618,353.37,North,2024-01-11,-0.24234020291637742,1.2378303397483756,0
CUST0273,22,Male,20377,-0.8840172057699882,221.02,East,2024-08-10,-0.6834794181529034,-0.809479120741378,2
CUST0274,40,Female,123608,0.3979929218371491,493.38,East,2024-10-05,1.6518630780269488,-1.3502778461537657,1
CUST0275,37,Male,148173,1.53755747971016,163.87,West,2024-10-17,0.2556776643931821,-1.466163287313563,1
CUST0276,39,Male,54287,0.3979929218371491,133.63,South,2024-01-05,-0.4226987756338025,1.2957730603282742,3
CUST0277,27,Male,84792,-1.3113539149723672,426.35,North,2024-06-07,-0.7015752488597482,-0.19142343455579197,0
CUST0278,53,Male,147975,1.1102207705077811,231.2,East,2024-03-24,0.5843743777147304,0.5328605726929415,3
CUST0279,53,Male,63388,1.6800030494442866,330.01,South,2024-08-20,1.851597683623596,-0.9060503217078757,1
CUST0280,29,Female,148140,-0.3142349268334827,143.4,South,2024-10-17,-0.6420054811090447,-1.466163287313563,2
CUST0281,59,Male,55947,1.53755747971016,362.11,South,2024-08-05,2.008562772200135,-0.761193520258129,1
CUST0282,36,Male,62841,0.3979929218371491,134.76,North,2024-07-26,-0.41618243124287363,-0.6646223192916312,2
CUST0283,37,Female,67724,-0.17178935709935633,308.77,East,2024-04-24,0.11245648802759914,0.23348984969679837,3
CUST0284,59,Male,132695,-0.8840172057699882,463.76,North,2024-01-29,-0.12355820135500388,1.0640021780086795,0
CUST0285,35,Male,25135,-0.5991260663017355,249.29,West,2024-01-03,-0.42659320446448745,1.3150873005215737,0
CUST0286,28,Female,122441,-1.0264627755041145,191.97,West,2024-08-22,-0.8242901237614877,-0.9253645619011753,2
CUST0287,54,Male,100039,-0.5991260663017355,322.26,South,2023-12-30,-0.2021695347507047,1.353715780908173,0
CUST0288,18,Female,79299,-0.029343787365229964,194.66,North,2024-07-31,-0.29526675939420477,-0.7129079197748801,2
CUST0289,48,Male,95739,-0.3142349268334827,467.37,East,2024-07-05,0.6034812990261855,-0.46182279726198583,2
CUST0290,39,Male,138536,1.1102207705077811,422.92,East,2024-11-09,2.0584906569228445,-1.688277049536508,1
CUST0291,50,Female,100194,-0.45668049656760906,324.96,South,2024-10-09,-0.06893624200024467,-1.3889063265403647,2
CUST0292,60,Female,121101,1.53755747971016,154.27,North,2024-08-07,0.1707921870175427,-0.7805077604514286,1
CUST0293,58,Female,61861,0.9677752007736546,202.23,East,2024-02-16,0.2838805566951607,0.8901740162689834,3
CUST0294,35,Male,25272,-1.168908345238241,152.56,East,2024-08-16,-0.9586959740572182,-0.8674218413212766,2
CUST0295,31,Female,75079,-0.029343787365229964,136.13,East,2023-12-18,-0.5652856175896489,1.4696012220679704,0
CUST0296,21,Female,31284,-0.8840172057699882,112.13,South,2024-10-24,-0.9346527777027233,-1.5337631279901114,2
CUST0297,49,Male,67081,-0.3142349268334827,458.71,West,2024-11-13,0.570188353642443,-1.726905529923107,2
CUST0298,50,Female,97173,-1.4537994847064937,492.87,North,2024-07-15,-0.8143368402050778,-0.5583939982284837,2
CUST0299,50,Female,50111,0.3979929218371491,290.52,North,2024-05-11,0.482035092943919,0.0693188080537521,3
CUST0300,56,Female,119163,-0.8840172057699882,286.01,South,2024-10-08,-0.5335688971028272,-1.379249206443715,2
CUST0301,55,Male,75440,0.25554735210302276,495.56,East,2024-08-12,1.4739188205174905,-0.8287933609346775,1
CUST0302,33,Male,74950,-1.4537994847064937,492.98,West,2024-09-27,-0.8142522622837796,-1.2730208853805673,2
CUST0303,57,Female,119739,0.8253296310395283,441.69,East,2024-11-08,1.8632002366453206,-1.6786199294398583,1
CUST0304,38,Male,84604,0.25554735210302276,342.01,South,2023-12-28,0.6474771959051175,1.3730300211014725,3
CUST0305,49,Male,74739,-0.3142349268334827,444.84,West,2024-08-08,0.5168658187149012,-0.7901648805480784,2
CUST0306,43,Female,83284,0.11310178236889641,264.19,West,2024-02-17,0.12706540170637765,0.8805168961723336,3
CUST0307,18,Female,88257,-0.029343787365229964,348.51,South,2024-02-22,0.41449577833634493,0.8322312956890847,3
CUST0308,50,Female,142496,0.6828840613054019,431.88,South,2024-05-04,1.6292807730403318,0.13691864873030057,1
CUST0309,43,Female,131033,-0.7415716360358618,444.49,North,2024-11-16,0.0028742576328879047,-1.7558768902130564,2
CUST0310,20,Female,120313,1.2526663402419074,69.82,West,2024-06-01,-0.6296186600898277,-0.13348071397589328,3
CUST0311,48,Female,82670,-1.4537994847064937,63.75,North,2023-12-30,-1.1442830000912585,1.353715780908173,0
CUST0312,35,Female,148718,-1.5962450544406201,213.15,North,2024-01-27,-1.1113552775494855,1.083316418201979,0
CUST0313,24,Male,134740,-0.17178935709935633,367.12,North,2024-01-11,0.3592125734150727,1.2378303397483756,3
CUST0314,40,Male,114914,-0.17178935709935633,109.86,South,2024-05-24,-0.7287132282435632,-0.05622375320269505,2
CUST0315,47,Female,70226,-1.5962450544406201,106.62,South,2023-12-28,-1.1523102137126506,1.3730300211014725,0
CUST0316,60,Male,49030,-0.7415716360358618,445.17,East,2024-05-30,0.0047042162937034025,-0.11416647378259373,2
CUST0317,25,Male,52026,1.6800030494442866,294.88,North,2024-10-06,1.5274643336011817,-1.3599349662504154,1
CUST0318,46,Female,53044,1.1102207705077811,161.52,North,2024-10-08,0.04861169080036905,-1.379249206443715,2
CUST0319,37,Male,69182,-0.7415716360358618,44.15,South,2024-04-13,-1.0744869927654102,0.339718170759946,0
CUST0320,18,Female,34636,-0.45668049656760906,237.59,North,2024-06-23,-0.3712369549748212,-0.34593735610218845,2
CUST0321,25,Male,62607,-0.17178935709935633,223.81,West,2024-04-22,-0.24683052164711788,0.25280408989009795,3
CUST0322,47,Female,90326,0.3979929218371491,432.54,West,2024-10-20,1.3010184826781788,-1.4951346476035123,1
CUST0323,60,Male,141531,-1.0264627755041145,90.51,South,2023-11-26,-1.0193191213731807,1.6820578641942654,0
CUST0324,41,Female,58855,1.53755747971016,193.84,West,2023-12-23,0.520679514075256,1.4213156215847214,3
CUST0325,34,Male,31695,1.3951119099760338,321.06,West,2024-10-05,1.522158991265204,-1.3502778461537657,1
CUST0326,20,Female,68832,0.9677752007736546,484.35,North,2024-07-02,2.3446139202236576,-0.4328514369720365,1
CUST0327,52,Female,110610,0.5404384915712755,154.5,East,2024-11-01,-0.2429514706203053,-1.6110200887633097,2
CUST0328,30,Female,74188,0.11310178236889641,330.1,North,2024-03-12,0.4564694940060566,0.6487460138527389,3
CUST0329,28,Female,72165,1.3951119099760338,228.54,South,2024-05-11,0.7396440634143375,0.0693188080537521,1
CUST0330,33,Female,28589,0.8253296310395283,193.19,South,2024-06-03,0.14357731861436557,-0.15279495416919286,3
CUST0331,50,Female,102177,-0.17178935709935633,234.58,West,2024-08-26,-0.2012853110280417,-0.9639930422877744,2
CUST0332,23,Female,55539,-0.7415716360358618,459.42,East,2024-02-01,0.043052614700497,1.0350308177187302,0
CUST0333,45,Female,139496,-1.5962450544406201,165.58,North,2023-11-30,-1.1296433308047353,1.6434293838076663,0
CUST0334,34,Female,30722,-1.0264627755041145,167.36,East,2023-12-12,-0.8715960929239532,1.527543942647869,0
CUST0335,23,Female,50645,0.3979929218371491,445.45,North,2023-11-30,1.3754662756754275,1.6434293838076663,3
CUST0336,37,Female,92004,0.9677752007736546,114.57,West,2024-04-08,-0.3564281298457015,0.38800377124319485,3
CUST0337,29,Female,72852,1.1102207705077811,485.39,North,2024-03-04,2.538816360877209,0.7260029746259372,1
CUST0338,60,Female,141173,0.8253296310395283,236.03,South,2024-09-13,0.44003062166646256,-1.1378212040274704,1
CUST0339,56,Male,64882,-0.17178935709935633,81.92,West,2024-03-24,-0.8468685842971367,0.5328605726929415,0
CUST0340,25,Female,25997,-0.5991260663017355,74.13,West,2024-06-27,-0.9653084297223494,-0.3845658364887876,2
CUST0341,42,Male,121891,-0.45668049656760906,415.24,North,2024-10-18,0.24343308805978472,-1.4758204074102128,2
CUST0342,50,Male,102596,-1.0264627755041145,38.81,South,2024-08-13,-1.1186981788985557,-0.8384504810313272,2
CUST0343,59,Male,141473,0.25554735210302276,220.42,North,2024-09-06,-0.0069483145906064905,-1.070221363350922,2
CUST0344,56,Female,85157,1.6800030494442866,23.53,West,2024-09-15,-0.9761959148640074,-1.15713544422077,2
CUST0345,64,Male,49226,-1.4537994847064937,144.11,South,2024-06-18,-1.0824949841319615,-0.2976517556189396,0
CUST0346,45,Female,31800,-0.5991260663017355,253.13,North,2024-06-08,-0.41478305109048547,-0.20108055465244176,2
CUST0347,63,Female,128239,1.6800030494442866,234.25,North,2024-09-27,0.9680505843310714,-1.2730208853805673,1
CUST0348,18,Male,56832,-1.5962450544406201,397.21,East,2024-01-22,-1.040594313030644,1.131602018685228,0
CUST0349,44,Female,23610,1.6800030494442866,330.46,South,2024-03-18,1.8557496906691435,0.5908032932728402,1
CUST0350,27,Male,28464,0.9677752007736546,283.77,East,2024-06-03,0.8794859673789608,-0.15279495416919286,1
CUST0351,45,Male,104516,0.6828840613054019,185.91,West,2024-03-13,0.021727445180448373,0.6390888937560891,3
CUST0352,44,Male,67301,-0.029343787365229964,270.65,North,2024-08-11,0.0553010354848624,-0.8191362408380277,2
CUST0353,60,Male,137937,-0.3142349268334827,196.06,South,2024-02-02,-0.4395566931289193,1.0253736976220804,0
CUST0354,41,Female,53490,-0.5991260663017355,378.66,East,2023-12-19,-0.02870790707005024,1.4599441019713204,0
CUST0355,43,Female,118536,1.6800030494442866,331.15,South,2023-12-26,1.8621161014723167,1.392344261294772,1
CUST0356,37,Male,90592,1.53755747971016,454.76,North,2024-03-21,2.827796051247321,0.5618319329828909,1
CUST0357,58,Male,147381,0.9677752007736546,288.65,East,2024-06-12,0.9151317167551805,-0.23970903503904087,1
CUST0358,51,Male,121586,-0.45668049656760906,224.04,South,2024-08-01,-0.41812003453079594,-0.7225650398715299,2
CUST0359,30,Male,48282,-1.4537994847064937,75.05,East,2024-03-14,-1.1355945409033534,0.6294317736594394,0
CUST0360,29,Male,125471,-0.029343787365229964,292.9,East,2024-05-13,0.15794787633312196,0.050004567860452535,3
CUST0361,47,Male,37186,0.25554735210302276,216.22,East,2024-08-15,-0.02955368628303226,-0.8577647212246269,2
CUST0362,48,Female,89135,0.25554735210302276,366.99,East,2024-03-26,0.7819253351614969,0.513546332499642,3
CUST0363,49,Female,66522,0.8253296310395283,148.09,East,2024-10-08,-0.16851521097596073,-1.379249206443715,2
CUST0364,46,Female,49435,-1.168908345238241,393.12,West,2024-01-18,-0.5887675241028013,1.170230499071827,0
CUST0365,55,Female,84036,-1.3113539149723672,65.48,North,2024-08-25,-1.11777935511718,-0.9543359221911246,2
CUST0366,33,Male,103130,-0.5991260663017355,151.47,East,2023-11-29,-0.7274445594240904,1.653086503904316,0
CUST0367,38,Male,94207,1.3951119099760338,80.73,East,2024-04-22,-0.5105021912942295,0.25280408989009795,3
CUST0368,39,Female,65213,0.25554735210302276,223.83,North,2024-10-30,0.011405094331100957,-1.5917058485700102,2
CUST0369,38,Male,143318,-0.8840172057699882,99.09,South,2024-06-30,-0.9647317620771345,-0.4135371967787369,2
CUST0370,53,Female,136394,-1.5962450544406201,333.2,South,2024-01-21,-1.0652026436774498,1.1412591387818778,0
CUST0371,64,Male,76970,1.2526663402419074,45.25,West,2024-03-30,-0.8279807966908632,0.4749178521130429,3
CUST0372,64,Male,36210,-1.4537994847064937,252.56,South,2024-02-07,-0.9991088426338812,0.9770880971388315,0
CUST0373,63,Female,48752,0.3979929218371491,25.43,West,2024-07-26,-1.046653167756369,-0.6646223192916312,2
CUST0374,48,Female,146506,-0.8840172057699882,377.93,South,2024-04-05,-0.3215397373101975,0.4169751315331442,0
CUST0375,38,Female,70354,1.1102207705077811,54.41,North,2024-05-13,-0.7749465955859292,0.050004567860452535,3
CUST0376,38,Female,92448,1.1102207705077811,253.74,North,2024-05-24,0.7576822273566609,-0.05622375320269505,1
CUST0377,51,Male,127038,-1.168908345238241,117.53,South,2024-07-27,-1.0125644210222298,-0.674279439388281,2
CUST0378,20,Male,68855,0.25554735210302276,82.13,North,2024-08-17,-0.7512570887204995,-0.8770789614179264,2
CUST0379,51,Male,75874,0.6828840613054019,159.35,East,2024-05-06,-0.15185720493118515,0.117604408537001,3
CUST0380,51,Female,113781,0.5404384915712755,221.84,North,2024-01-18,0.17126505448661894,1.170230499071827,3
CUST0381,52,Female,40709,1.2526663402419074,51.32,West,2024-07-10,-0.7789755802004975,-0.5101083977452348,3
CUST0382,30,Female,28113,-0.7415716360358618,153.94,North,2024-07-24,-0.779029402514051,-0.6453080790983317,2
CUST0383,62,Female,140676,-0.8840172057699882,337.4,East,2024-06-16,-0.41502909595244375,-0.27833751542564,2
CUST0384,36,Male,66593,-1.3113539149723672,87.85,East,2024-02-27,-1.0919792446702634,0.7839456952058359,0
CUST0385,64,Female,88487,-0.5991260663017355,362.2,West,2024-01-04,-0.079331637417986,1.305430180424924,0
CUST0386,31,Female,129144,-0.3142349268334827,125.92,West,2024-07-31,-0.7092064840314258,-0.7129079197748801,2
CUST0387,20,Male,126668,0.9677752007736546,310.47,South,2024-09-22,1.074514964990654,-1.2247352848973185,1
CUST0388,55,Male,97758,-0.8840172057699882,180.28,North,2024-09-03,-0.7774531776171301,-1.0412500030609726,2
CUST0389,49,Male,59225,-0.5991260663017355,492.65,South,2024-10-03,0.32187526561288915,-1.3309636059604661,2
CUST0390,35,Female,72589,0.6828840613054019,229.81,East,2024-06-25,0.3086388209297222,-0.36525159629548803,3
CUST0391,41,Female,129863,-1.5962450544406201,185.3,South,2024-09-25,-1.1220620734956428,-1.2537066451872678,2
CUST0392,35,Male,60404,-1.5962450544406201,150.54,West,2023-12-16,-1.1354253850607572,1.48891546226127,0
CUST0393,51,Male,96237,-0.8840172057699882,189.33,East,2023-11-24,-0.7565778088603492,1.701372104387565,0
CUST0394,28,Male,75124,-1.168908345238241,42.26,West,2024-06-15,-1.1283131507697728,-0.26868039532899024,0
CUST0395,33,Female,28706,1.6800030494442866,62.38,East,2024-09-15,-0.6177393065984,-1.15713544422077,3
CUST0396,33,Male,104119,1.53755747971016,301.03,West,2024-01-31,1.4684789223976293,1.04468793781538,1
CUST0397,34,Male,134488,1.6800030494442866,229.0,East,2023-12-30,0.9196105021330163,1.353715780908173,3
CUST0398,56,Female,121390,-1.3113539149723672,436.11,South,2023-11-25,-0.6903186964251525,1.6917149842909152,0
CUST0399,44,Male,143173,-1.4537994847064937,329.38,West,2024-11-01,-0.9400426979599987,-1.6110200887633097,2
CUST0400,20,Male,131997,1.53755747971016,84.63,North,2024-06-10,-0.4449812134449079,-0.22039479484574132,3
CUST0401,24,Male,63341,0.8253296310395283,308.51,East,2024-11-06,0.94159307276861,-1.6593056892465585,1
CUST0402,51,Female,81918,1.53755747971016,337.13,East,2023-12-17,1.7876836862789398,1.4792583421646202,1
CUST0403,23,Female,22712,0.25554735210302276,313.27,South,2024-10-08,0.4927918667526615,-1.379249206443715,2
CUST0404,26,Male,122162,0.11310178236889641,155.79,West,2024-04-30,-0.41469462871821916,0.17554712911689968,3
CUST0405,47,Female,109830,1.1102207705077811,201.52,West,2023-12-21,0.35616776824833773,1.4406298617780209,3
CUST0406,37,Female,140369,0.5404384915712755,147.52,South,2024-03-13,-0.28588629903204166,0.6390888937560891,3
CUST0407,43,Female,131993,-0.5991260663017355,403.54,East,2024-07-03,0.047812044999004356,-0.44250855706868625,2
CUST0408,33,Male,48836,1.6800030494442866,41.15,West,2024-01-12,-0.8136217723250113,1.2281732196517259,3
CUST0409,53,Male,63030,-1.3113539149723672,137.06,South,2024-02-02,-1.035223615028209,1.0253736976220804,0
CUST0410,50,Male,97754,-0.5991260663017355,24.25,West,2024-08-03,-1.1187174011533962,-0.7418792800648295,2
CUST0411,36,Female,59995,-1.3113539149723672,180.48,West,2024-11-17,-0.9851457967177434,-1.7655340103097061,2
CUST0412,59,Female,61521,1.1102207705077811,91.81,South,2024-03-14,-0.4873816631720784,0.6294317736594394,3
CUST0413,44,Male,135220,-0.17178935709935633,73.52,West,2024-03-09,-0.8823913112423769,0.6777173741426883,0
CUST0414,44,Male,22139,-1.168908345238241,408.61,West,2024-08-24,-0.5649473059044561,-0.9446788020944749,2
CUST0415,28,Female,81232,1.1102207705077811,295.73,North,2023-12-05,1.0805392196576662,1.5951437833244175,3
CUST0416,26,Male,101519,-0.029343787365229964,48.49,North,2024-01-21,-0.9695988370027485,1.1412591387818778,0
CUST0417,46,Male,91141,-1.5962450544406201,396.44,North,2024-03-01,-1.0408903357551877,0.7549743349158865,0
CUST0418,50,Female,86052,0.8253296310395283,197.52,South,2023-12-09,0.17354096945973393,1.5565153029378183,3
CUST0419,25,Male,28761,0.8253296310395283,355.42,North,2024-07-08,1.2662108236130047,-0.4907941575519352,1
CUST0420,41,Male,80763,0.5404384915712755,492.81,East,2024-11-05,1.8380344606081405,-1.6496485691499088,1
CUST0421,22,Female,73270,-1.3113539149723672,401.24,North,2024-07-18,-0.7305354980024424,-0.587365358518433,2
CUST0422,40,Female,149457,-0.3142349268334827,32.19,South,2024-05-13,-1.0695468732714022,0.050004567860452535,0
CUST0423,32,Male,87682,1.53755747971016,25.21,West,2024-09-17,-0.970386949451209,-1.1764496844140695,2
CUST0424,53,Female,118290,-1.0264627755041145,21.09,North,2024-05-30,-1.1527600144759182,-0.11416647378259373,0
CUST0425,38,Male,46322,-0.3142349268334827,160.21,West,2024-06-15,-0.5773802603352903,-0.26868039532899024,2
CUST0426,55,Male,37901,-0.029343787365229964,393.42,North,2024-04-08,0.6216809299091691,0.38800377124319485,3
CUST0427,21,Male,117380,-1.4537994847064937,357.07,South,2024-07-21,-0.9187521284986632,-0.6163367188083824,2
CUST0428,32,Male,51784,-0.029343787365229964,182.52,East,2024-10-25,-0.35127272109748,-1.5434202480867614,2
CUST0429,55,Female,41016,-0.7415716360358618,121.61,South,2024-06-21,-0.8660331723731132,-0.32662311590888893,2
CUST0430,32,Female,50059,-0.3142349268334827,266.13,North,2024-06-26,-0.17017601379417965,-0.3749087163921378,2
CUST0431,62,Female,94856,0.25554735210302276,363.11,North,2024-03-26,0.7610422775027799,0.513546332499642,3
CUST0432,52,Female,103951,1.6800030494442866,34.08,East,2024-01-07,-0.8788544163517253,1.2764588201349747,3
CUST0433,39,Female,75568,1.3951119099760338,198.93,West,2024-08-13,0.4892088384503928,-0.8384504810313272,1
CUST0434,32,Female,46438,-0.45668049656760906,145.89,South,2024-10-29,-0.6885194933720818,-1.5820487284733604,2
CUST0435,48,Male,148880,0.6828840613054019,389.29,East,2024-07-09,1.3509309895970159,-0.500451277648585,1
CUST0436,35,Female,38413,-1.3113539149723672,415.6,South,2024-04-08,-0.7139736032318694,0.38800377124319485,0
CUST0437,56,Female,25891,-1.168908345238241,331.05,West,2024-09-10,-0.6842175527387784,-1.1088498437375212,2
CUST0438,28,Male,31074,-0.7415716360358618,225.28,South,2023-12-14,-0.5870452100690927,1.5082297024545694,0
CUST0439,41,Male,42337,0.11310178236889641,97.08,North,2024-05-09,-0.7081146599564856,0.08863304824705166,3
CUST0440,19,Male,69724,1.53755747971016,344.75,East,2023-12-28,1.8550615339458536,1.3730300211014725,1
CUST0441,46,Female,123344,1.53755747971016,437.72,North,2023-11-26,2.677124328905561,1.6820578641942654,1
CUST0442,28,Female,119820,-1.4537994847064937,334.79,North,2024-10-09,-0.9358830020125151,-1.3889063265403647,2
CUST0443,29,Female,91103,-1.168908345238241,246.33,West,2024-07-05,-0.8144983071457379,-0.46182279726198583,2
CUST0444,19,Female,116905,-0.17178935709935633,48.25,South,2024-04-13,-0.9892555148026418,0.339718170759946,0
CUST0445,36,Male,51714,-1.0264627755041145,271.53,West,2024-08-11,-0.6713578642504852,-0.8191362408380277,2
CUST0446,52,Male,37289,0.3979929218371491,469.79,South,2024-03-14,1.5158271805207444,0.6294317736594394,1
CUST0447,29,Male,109419,-0.029343787365229964,387.56,West,2023-11-22,0.5946467507014928,1.7206863445808647,3
CUST0448,64,Female,99955,-1.168908345238241,296.51,South,2024-06-03,-0.7373324873140427,-0.15279495416919286,0
CUST0449,28,Female,109545,-1.4537994847064937,464.31,North,2024-10-26,-0.8362963441348628,-1.5530773681834111,2
CUST0450,54,Female,113904,1.1102207705077811,217.19,West,2024-05-31,0.4766528615885795,-0.12382359387924351,3
CUST0451,24,Female,38929,-0.8840172057699882,282.78,West,2024-09-19,-0.5410194430790042,-1.1957639246073692,2
CUST0452,21,Male,132643,-0.45668049656760906,293.42,South,2024-03-11,-0.17806482718072003,0.6584031339493888,0
CUST0453,52,Female,117948,-1.0264627755041145,275.29,West,2024-05-09,-0.664130296430458,0.08863304824705166,0
CUST0454,39,Male,129103,1.2526663402419074,470.8,West,2024-04-14,2.607632033206192,0.33006105066329616,1
CUST0455,34,Female,79552,1.2526663402419074,496.92,North,2024-03-02,2.818507857708392,0.7453172148192367,1
CUST0456,57,Female,45905,-1.4537994847064937,339.81,East,2024-08-09,-0.9320231732405431,-0.7998220006447282,2
CUST0457,36,Male,136176,0.9677752007736546,288.66,North,2024-06-12,0.9152047613235742,-0.23970903503904087,1
CUST0458,39,Female,117331,-0.8840172057699882,396.22,South,2024-06-27,-0.27935073238627234,-0.3845658364887876,2
CUST0459,41,Male,136483,-0.3142349268334827,169.79,North,2024-10-10,-0.540550420060896,-1.3985634466370145,2
CUST0460,37,Male,57251,0.5404384915712755,437.15,South,2023-12-24,1.4956630351930615,1.4116585014880716,3
CUST0461,25,Male,148686,-1.0264627755041145,337.78,South,2024-01-12,-0.5440104259321856,1.2281732196517259,0
CUST0462,34,Male,108509,-1.4537994847064937,488.93,North,2024-05-14,-0.8173662675679402,0.04034744776380276,0
CUST0463,21,Male,49465,-0.8840172057699882,50.22,West,2024-06-26,-1.0774587533637512,-0.3749087163921378,2
CUST0464,56,Male,87776,0.5404384915712755,112.86,South,2024-06-18,-0.49908417191897364,-0.2976517556189396,3
CUST0465,45,Male,94622,-0.7415716360358618,356.37,South,2023-11-24,-0.23426685588336824,1.701372104387565,0
CUST0466,50,Female,63976,0.11310178236889641,472.02,East,2024-01-04,1.165755319816562,1.305430180424924,3
CUST0467,41,Female,85266,1.3951119099760338,286.3,South,2024-05-28,1.228166136832691,-0.09485223358929418,1
CUST0468,52,Female,147176,-1.0264627755041145,240.28,West,2023-12-25,-0.7314274106270415,1.4020013813914218,0
CUST0469,43,Male,32755,0.3979929218371491,116.62,South,2024-02-17,-0.5207899420848641,0.8805168961723336,3
CUST0470,34,Female,24268,-0.7415716360358618,498.03,West,2024-05-03,0.14695659101532513,0.14657576882695034,0
CUST0471,36,Male,93499,-1.3113539149723672,196.55,South,2024-06-18,-0.9666116986005351,-0.2976517556189396,0
CUST0472,37,Male,72219,-1.4537994847064937,460.54,West,2024-01-06,-0.8391950601648098,1.2861159402316245,0
CUST0473,50,Female,51525,0.11310178236889641,359.06,West,2024-05-28,0.6012053840530704,-0.09485223358929418,3
CUST0474,42,Female,57498,0.9677752007736546,84.42,East,2024-04-16,-0.5766575035532876,0.31074681046999664,3
CUST0475,58,Male,22032,1.6800030494442866,65.03,East,2024-03-14,-0.5932885984412865,0.6294317736594394,3
CUST0476,26,Female,47173,-0.8840172057699882,404.72,West,2024-05-23,-0.2597440324489643,-0.046566633106045266,0
CUST0477,40,Male,137183,1.53755747971016,255.52,South,2023-12-15,1.066068706213739,1.4985725823579197,3
CUST0478,29,Female,57730,1.3951119099760338,280.01,East,2024-04-01,1.1749666243361288,0.4556036119197433,1
CUST0479,26,Female,43487,0.11310178236889641,395.81,West,2024-10-07,0.7848740290540293,-1.3695920863470652,2
CUST0480,42,Male,99373,-1.3113539149723672,193.35,South,2024-09-01,-0.9703023715299107,-1.021935762867673,2
CUST0481,58,Female,38589,1.3951119099760338,465.02,West,2024-07-31,2.7397427462739676,-0.7129079197748801,1
CUST0482,44,Female,145998,1.2526663402419074,163.96,North,2024-07-10,0.13040622959765624,-0.5101083977452348,3
CUST0483,34,Female,45156,0.25554735210302276,443.58,North,2024-02-04,1.1941504346669456,1.006059457428781,3
CUST0484,46,Female,113331,0.9677752007736546,171.57,East,2024-06-27,0.05992590999948613,-0.3845658364887876,3
CUST0485,44,Male,84353,0.11310178236889641,369.43,West,2024-03-03,0.6530324275540215,0.735660094722587,3
