CustomerID,Age,Gender,AnnualIncome,PurchaseFrequency,AverageBasketSize,Region,LastPurchaseDate,TotalSpend,Recency
CUST0389,49,Male,59225,8,492.65,South,2024-10-03,3941.2,50
CUST0390,35,Female,72589,17,229.81,East,2024-06-25,3906.77,150
CUST0391,41,Female,129863,1,185.3,South,2024-09-25,185.3,58
CUST0392,35,Male,60404,1,150.54,West,2023-12-16,150.54,342
CUST0393,51,Male,96237,6,189.33,East,2023-11-24,1135.98,364
CUST0394,28,Male,75124,4,42.26,West,2024-06-15,169.04,160
CUST0395,33,Female,28706,24,62.38,East,2024-09-15,1497.12,68
CUST0396,33,Male,104119,23,301.03,West,2024-01-31,6923.69,296
CUST0397,34,Male,134488,24,229.0,East,2023-12-30,5496.0,328
CUST0398,56,Female,121390,3,436.11,South,2023-11-25,1308.33,363
CUST0399,44,Male,143173,2,329.38,West,2024-11-01,658.76,21
CUST0400,20,Male,131997,23,84.63,North,2024-06-10,1946.49,165
CUST0401,24,Male,63341,18,308.51,East,2024-11-06,5553.18,16
CUST0402,51,Female,81918,23,337.13,East,2023-12-17,7753.99,341
CUST0403,23,Female,22712,14,313.27,South,2024-10-08,4385.78,45
CUST0404,26,Male,122162,13,155.79,West,2024-04-30,2025.27,206
CUST0405,47,Female,109830,20,201.52,West,2023-12-21,4030.4,337
CUST0406,37,Female,140369,16,147.52,South,2024-03-13,2360.32,254
CUST0407,43,Female,131993,8,403.54,East,2024-07-03,3228.32,142
CUST0408,33,Male,48836,24,41.15,West,2024-01-12,987.6,315
CUST0409,53,Male,63030,3,137.06,South,2024-02-02,411.18,294
CUST0410,50,Male,97754,8,24.25,West,2024-08-03,194.0,111
CUST0411,36,Female,59995,3,180.48,West,2024-11-17,541.44,5
CUST0412,59,Female,61521,20,91.81,South,2024-03-14,1836.2,253
CUST0413,44,Male,135220,11,73.52,West,2024-03-09,808.72,258
CUST0414,44,Male,22139,4,408.61,West,2024-08-24,1634.44,90
CUST0415,28,Female,81232,20,295.73,North,2023-12-05,5914.6,353
CUST0416,26,Male,101519,12,48.49,North,2024-01-21,581.88,306
CUST0417,46,Male,91141,1,396.44,North,2024-03-01,396.44,266
CUST0418,50,Female,86052,18,197.52,South,2023-12-09,3555.36,349
CUST0419,25,Male,28761,18,355.42,North,2024-07-08,6397.56,137
CUST0420,41,Male,80763,16,492.81,East,2024-11-05,7884.96,17
CUST0421,22,Female,73270,3,401.24,North,2024-07-18,1203.72,127
CUST0422,40,Female,149457,10,32.19,South,2024-05-13,321.9,193
CUST0423,32,Male,87682,23,25.21,West,2024-09-17,579.83,66
CUST0424,53,Female,118290,5,21.09,North,2024-05-30,105.45,176
CUST0425,38,Male,46322,10,160.21,West,2024-06-15,1602.1,160
CUST0426,55,Male,37901,12,393.42,North,2024-04-08,4721.04,228
CUST0427,21,Male,117380,2,357.07,South,2024-07-21,714.14,124
CUST0428,32,Male,51784,12,182.52,East,2024-10-25,2190.24,28
CUST0429,55,Female,41016,7,121.61,South,2024-06-21,851.27,154
CUST0430,32,Female,50059,10,266.13,North,2024-06-26,2661.3,149
CUST0431,62,Female,94856,14,363.11,North,2024-03-26,5083.54,241
CUST0432,52,Female,103951,24,34.08,East,2024-01-07,817.92,320
CUST0433,39,Female,75568,22,198.93,West,2024-08-13,4376.46,101
CUST0434,32,Female,46438,9,145.89,South,2024-10-29,1313.01,24
CUST0435,48,Male,148880,17,389.29,East,2024-07-09,6617.93,136
CUST0436,35,Female,38413,3,415.6,South,2024-04-08,1246.8,228
CUST0437,56,Female,25891,4,331.05,West,2024-09-10,1324.2,73
CUST0438,28,Male,31074,7,225.28,South,2023-12-14,1576.96,344
CUST0439,41,Male,42337,13,97.08,North,2024-05-09,1262.04,197
CUST0440,19,Male,69724,23,344.75,East,2023-12-28,7929.25,330
CUST0441,46,Female,123344,23,437.72,North,2023-11-26,10067.56,362
CUST0442,28,Female,119820,2,334.79,North,2024-10-09,669.58,44
CUST0443,29,Female,91103,4,246.33,West,2024-07-05,985.32,140
CUST0444,19,Female,116905,11,48.25,South,2024-04-13,530.75,223
CUST0445,36,Male,51714,5,271.53,West,2024-08-11,1357.65,103
CUST0446,52,Male,37289,15,469.79,South,2024-03-14,7046.85,253
CUST0447,29,Male,109419,12,387.56,West,2023-11-22,4650.72,366
CUST0448,64,Female,99955,4,296.51,South,2024-06-03,1186.04,172
CUST0449,28,Female,109545,2,464.31,North,2024-10-26,928.62,27
CUST0450,54,Female,113904,20,217.19,West,2024-05-31,4343.8,175
CUST0451,24,Female,38929,6,282.78,West,2024-09-19,1696.68,64
CUST0452,21,Male,132643,9,293.42,South,2024-03-11,2640.78,256
CUST0453,52,Female,117948,5,275.29,West,2024-05-09,1376.45,197
CUST0454,39,Male,129103,21,470.8,West,2024-04-14,9886.8,222
CUST0455,34,Female,79552,21,496.92,North,2024-03-02,10435.32,265
CUST0456,57,Female,45905,2,339.81,East,2024-08-09,679.62,105
CUST0457,36,Male,136176,19,288.66,North,2024-06-12,5484.54,163
CUST0458,39,Female,117331,6,396.22,South,2024-06-27,2377.32,148
CUST0459,41,Male,136483,10,169.79,North,2024-10-10,1697.9,43
CUST0460,37,Male,57251,16,437.15,South,2023-12-24,6994.4,334
CUST0461,25,Male,148686,5,337.78,South,2024-01-12,1688.9,315
CUST0462,34,Male,108509,2,488.93,North,2024-05-14,977.86,192
CUST0463,21,Male,49465,6,50.22,West,2024-06-26,301.32,149
CUST0464,56,Male,87776,16,112.86,South,2024-06-18,1805.76,157
CUST0465,45,Male,94622,7,356.37,South,2023-11-24,2494.59,364
CUST0466,50,Female,63976,13,472.02,East,2024-01-04,6136.26,323
CUST0467,41,Female,85266,22,286.3,South,2024-05-28,6298.6,178
CUST0468,52,Female,147176,5,240.28,West,2023-12-25,1201.4,333
CUST0469,43,Male,32755,15,116.62,South,2024-02-17,1749.3,279
CUST0470,34,Female,24268,7,498.03,West,2024-05-03,3486.21,203
CUST0471,36,Male,93499,3,196.55,South,2024-06-18,589.65,157
CUST0472,37,Male,72219,2,460.54,West,2024-01-06,921.08,321
CUST0473,50,Female,51525,13,359.06,West,2024-05-28,4667.78,178
CUST0474,42,Female,57498,19,84.42,East,2024-04-16,1603.98,220
CUST0475,58,Male,22032,24,65.03,East,2024-03-14,1560.72,253
CUST0476,26,Female,47173,6,404.72,West,2024-05-23,2428.32,183
CUST0477,40,Male,137183,23,255.52,South,2023-12-15,5876.96,343
CUST0478,29,Female,57730,22,280.01,East,2024-04-01,6160.22,235
CUST0479,26,Female,43487,13,395.81,West,2024-10-07,5145.53,46
CUST0480,42,Male,99373,3,193.35,South,2024-09-01,580.05,82
CUST0481,58,Female,38589,22,465.02,West,2024-07-31,10230.44,114
CUST0482,44,Female,145998,21,163.96,North,2024-07-10,3443.16,135
CUST0483,34,Female,45156,14,443.58,North,2024-02-04,6210.12,292
CUST0484,46,Female,113331,19,171.57,East,2024-06-27,3259.83,148
CUST0485,44,Male,84353,13,369.43,West,2024-03-03,4802.59,264
CUST0486,48,Female,146908,22,400.93,South,2024-05-24,8820.46,182
CUST0487,19,Male,120124,23,463.23,South,2024-11-16,10654.29,6
CUST0488,45,Male,98095,18,318.52,West,2024-05-30,5733.36,176
CUST0489,20,Female,43467,11,28.84,East,2024-03-13,317.24,254
CUST0490,42,Female,73387,11,374.61,East,2024-07-02,4120.71,143
CUST0491,31,Female,127293,12,46.51,South,2024-07-03,558.12,142
CUST0492,31,Male,47995,13,293.86,West,2024-09-04,3820.18,79
CUST0493,43,Male,38757,3,395.87,North,2024-01-15,1187.61,312
CUST0494,58,Female,70147,12,498.25,South,2023-12-05,5979.0,353
CUST0495,24,Male,80470,21,28.32,East,2023-12-17,594.72,341
CUST0496,57,Male,100042,7,147.38,South,2024-07-08,1031.66,137
CUST0497,55,Female,147076,2,324.28,West,2023-11-28,648.56,360
CUST0498,35,Male,27345,2,333.92,East,2024-10-16,667.84,37
CUST0499,24,Female,51097,4,341.24,West,2024-09-19,1364.96,64
CUST0500,56,Female,75615,11,108.2,North,2024-07-07,1190.2,138
